timestamp_s,source_type,true_x,true_y,true_lon,true_lat,gps_x,gps_y,gps_lon,gps_lat,circle_x,circle_y,circle_r,circle_lon,circle_lat,cell_tower_x,cell_tower_y,cell_tower_lon,cell_tower_lat,cell_r_min,cell_r_max,cell_theta_start,cell_theta_end,dataset_id,path_complexity,density,reference_origin_lat,reference_origin_lon
47.26757103833236,cell_sector,2927.310705784058,-2209.5007449615673,-0.08585023599690583,51.488151717105275,,,,,,,,,,1800.0,-1800.0,-0.10212066850802563,51.491830324885846,1185.9418503202173,1231.360879421213,-1.3336696332559463,0.11083299560443571,S-S,simple,sparse,51.508,-0.1281
187.00088246980056,cell_sector,2849.6029778364377,-2038.8182586720732,-0.0869717886768166,51.48968498396693,,,,,,,,,,1800.0,-1800.0,-0.10212066850802563,51.491830324885846,1052.807096963206,1088.2372850757947,-1.020593727222277,0.6060968756065577,S-S,simple,sparse,51.508,-0.1281
207.4203605159125,circle,2836.3012784775074,-2014.7114771484776,-0.08716377159740117,51.489901538869866,,,,,2828.1297534822206,-2022.109442984095,17.72902786812641,-0.0872817109066498,51.48983508181205,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
208.43860384961897,circle,2835.6492311988677,-2013.5297730097743,-0.08717318257095685,51.48991215429876,,,,,2816.9118774403337,-1998.8673590047417,29.714096792715896,-0.08744361808460982,51.490043869004786,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
209.48220252141704,circle,2834.997183621823,-2012.3480689482556,-0.08718259354881941,51.48992276972695,,,,,2825.719363904849,-1985.4268222313235,33.6600254533798,-0.08731649996768054,51.490164607400885,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
210.67842116146565,circle,2834.214726135451,-2010.9300241810754,-0.08719388672793986,51.48993550823983,,,,,2835.5811820303875,-2024.0974471980924,26.521978934102656,-0.08717416472201558,51.48981722326635,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
211.40430639644165,circle,2833.6887795893645,-2009.987066566752,-0.08720147769442199,51.48994397897221,,,,,2834.7146339935643,-2009.4617413139977,19.267339141901974,-0.08718667157685021,51.48994869804925,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
212.53495370235174,circle,2832.9650774773568,-2008.6907932477036,-0.08721192285946049,51.48995562359355,,,,,2832.533422280178,-2011.6920447835753,18.436129165624408,-0.08721815292249258,51.48992866289229,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
213.41886303692158,circle,2832.372957297209,-2007.630206058763,-0.08722046890748447,51.489965151010374,,,,,2825.1418069069573,-1994.825469302947,26.187908267839507,-0.08732483582584928,51.49008017791774,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
214.42582164960407,circle,2831.715045700823,-2006.4517759223156,-0.08722996452051497,51.4899757370284,,,,,2829.061268539273,-2017.9283309251075,19.95064282623711,-0.08726826638528483,51.48987264138072,,,,,,,,,S-S,simple,sparse,51.508,-0.1281
465.169385535464,cell_sector,2588.9322907522,-1821.9019805997193,-0.09073403878237335,51.491633576046596,,,,,,,,,,1800.0,-1800.0,-0.10212066850802563,51.491830324885846,777.0908968751932,803.8877591544406,-0.9224046955189518,0.5564923643569539,S-S,simple,sparse,51.508,-0.1281
